GymnastID,Week,Event,Team,Score,Score_Z,Predicted_Score,Predicted_Score_No_Team
30345,8,BB,Arkansas,9.85,0.4426478063667999,0.2406959819123624,-0.036365894959080325
30345,8,FX,Arkansas,9.85,0.4426478063667999,0.3961947148587614,0.11859398069423238
30345,8,UB,Arkansas,9.75,0.05325256057838638,0.2728311781497101,0.0009673303052166182
30804,8,FX,Alabama,9.9,0.6373454292610101,0.4017463981705056,0.11859398069423238
30804,8,UB,Alabama,9.9,0.6373454292610101,0.2783828614614543,0.0009673303052166182
30817,8,BB,Arizona,9.875,0.5399966178139051,0.12765702944634177,-0.036365894959080325
30817,8,UB,Arizona,9.825,0.3452989949196948,0.15979222568368945,0.0009673303052166182
30823,8,UB,Penn State,9.875,0.5399966178139051,0.06892335304726549,0.0009673303052166182
30824,8,BB,Arizona State,9.85,0.4426478063667999,0.015679335494037883,-0.036365894959080325
30824,8,FX,Arizona State,9.875,0.5399966178139051,0.17117806844043693,0.11859398069423238
30824,8,UB,Arizona State,9.925,0.7346942407081153,0.0478145317313855,0.0009673303052166182
30826,8,UB,Arizona State,9.9,0.6373454292610101,0.0478145317313855,0.0009673303052166182
30826,8,VT,Arizona State,9.875,0.5399966178139051,0.17270360729908263,0.1210316580595111
30828,8,VT,Georgia,9.75,0.05325256057838638,0.5042740617878425,0.1210316580595111
30829,8,BB,Arizona State,9.825,0.3452989949196948,0.015679335494037883,-0.036365894959080325
30829,8,FX,Arizona State,9.95,0.8320430521552135,0.17117806844043693,0.11859398069423238
30829,8,UB,Arizona State,9.95,0.8320430521552135,0.0478145317313855,0.0009673303052166182
30829,8,VT,Arizona State,9.85,0.4426478063667999,0.17270360729908263,0.1210316580595111
30836,8,BB,Auburn,9.85,0.4426478063667999,0.1989677355440378,-0.036365894959080325
30836,8,FX,Auburn,9.875,0.5399966178139051,0.35446646849043684,0.11859398069423238
30841,8,VT,Ball State,9.8,0.2479501834725966,0.06971092927868294,0.1210316580595111
30842,8,VT,Ball State,9.8,0.2479501834725966,0.06971092927868294,0.1210316580595111
30846,8,BB,Boise State,9.375,-1.4069796111281696,-0.0773944553849113,-0.036365894959080325
30846,8,UB,Boise State,9.825,0.3452989949196948,-0.045259259147563624,0.0009673303052166182
30846,8,VT,Boise State,9.8,0.2479501834725966,0.07962981642013334,0.1210316580595111
30847,8,VT,Boise State,9.65,-0.33614268521002716,0.07962981642013334,0.1210316580595111
30856,8,BB,Nebraska,9.875,0.5399966178139051,-0.09232454317545402,-0.036365894959080325
30856,8,FX,Nebraska,9.925,0.7346942407081153,0.06317418977094497,0.11859398069423238
30856,8,UB,Nebraska,9.775,0.15060137202549148,-0.06018934693810635,0.0009673303052166182
30856,8,VT,Nebraska,9.75,0.05325256057838638,0.06469972862959061,0.1210316580595111
30860,8,UB,BYU,9.825,0.3452989949196948,-0.06630141870009437,0.0009673303052166182
30869,8,BB,Pittsburgh,9.85,0.4426478063667999,-0.21261872760888634,-0.036365894959080325
30869,8,FX,Pittsburgh,9.675,-0.23879387376292205,-0.05711999466248735,0.11859398069423238
30869,8,VT,Pittsburgh,9.775,0.15060137202549148,-0.0555944558038417,0.1210316580595111
30873,8,UB,Denver,9.9,0.6373454292610101,0.10265557796838642,0.0009673303052166182
30873,8,VT,Denver,9.925,0.7346942407081153,0.22754465353608344,0.1210316580595111
30875,8,FX,Denver,9.85,0.4426478063667999,0.22601911467743774,0.11859398069423238
30875,8,VT,Denver,9.825,0.3452989949196948,0.22754465353608344,0.1210316580595111
30876,8,BB,Denver,9.725,-0.04409625086871873,0.0705203817310388,-0.036365894959080325
30876,8,UB,Denver,9.875,0.5399966178139051,0.10265557796838642,0.0009673303052166182
30876,8,VT,Denver,9.875,0.5399966178139051,0.22754465353608344,0.1210316580595111
30877,8,BB,Denver,9.85,0.4426478063667999,0.0705203817310388,-0.036365894959080325
30884,8,UB,Penn State,9.875,0.5399966178139051,0.06892335304726549,0.0009673303052166182
30885,8,VT,Florida,9.8,0.2479501834725966,0.4359252575871504,0.1210316580595111
30890,8,BB,George Washington,9.875,0.5399966178139051,-0.12259550845179656,-0.036365894959080325
30890,8,FX,George Washington,9.875,0.5399966178139051,0.03290322449460242,0.11859398069423238
30890,8,VT,George Washington,9.75,0.05325256057838638,0.03442876335324807,0.1210316580595111
30893,8,BB,Florida,9.875,0.5399966178139051,0.27890098578210576,-0.036365894959080325
30893,8,FX,Florida,9.875,0.5399966178139051,0.4343997187285047,0.11859398069423238
30895,8,FX,Illinois State,9.75,0.05325256057838638,-0.1428148267471221,0.11859398069423238
30895,8,VT,Illinois State,9.625,-0.43349149665713227,-0.1412892878884764,0.1210316580595111
30902,8,UB,Arkansas,9.825,0.3452989949196948,0.2728311781497101,0.0009673303052166182
30903,8,BB,Illinois,9.775,0.15060137202549148,-0.29812545955217584,-0.036365894959080325
30903,8,UB,Illinois,9.9,0.6373454292610101,-0.2659902633148282,0.0009673303052166182
30905,8,BB,Missouri,9.85,0.4426478063667999,0.3485289066501819,-0.036365894959080325
30908,8,BB,Iowa,9.875,0.5399966178139051,-0.18369051076951526,-0.036365894959080325
30908,8,UB,Iowa,9.7,-0.14144506231582385,-0.15155531453216758,0.0009673303052166182
30921,8,FX,Kentucky,9.925,0.7346942407081153,0.47315251459965846,0.11859398069423238
30921,8,UB,Kentucky,9.85,0.4426478063667999,0.34978897789060703,0.0009673303052166182
30922,8,BB,Kentucky,9.95,0.8320430521552135,0.3176537816532594,-0.036365894959080325
30922,8,FX,Kentucky,9.875,0.5399966178139051,0.47315251459965846,0.11859398069423238
30922,8,VT,Kentucky,9.925,0.7346942407081153,0.47467805345830416,0.1210316580595111
30925,8,BB,Utah State,9.8,0.2479501834725966,-0.07996614948780678,-0.036365894959080325
30925,8,FX,Utah State,9.875,0.5399966178139051,0.07553258345859226,0.11859398069423238
30934,8,FX,Pittsburgh,9.875,0.5399966178139051,-0.05711999466248735,0.11859398069423238
30934,8,UB,Pittsburgh,9.725,-0.04409625086871873,-0.18048353137153872,0.0009673303052166182
30934,8,VT,Pittsburgh,9.8,0.2479501834725966,-0.0555944558038417,0.1210316580595111
30948,8,UB,Missouri,9.9,0.6373454292610101,0.3806641028875295,0.0009673303052166182
30950,8,BB,LSU,9.85,0.4426478063667999,0.5057381393493668,-0.036365894959080325
30950,8,FX,LSU,9.825,0.3452989949196948,0.6612368722957658,0.11859398069423238
30952,8,BB,LSU,9.85,0.4426478063667999,0.5057381393493668,-0.036365894959080325
30952,8,FX,LSU,9.9,0.6373454292610101,0.6612368722957658,0.11859398069423238
30952,8,UB,LSU,9.85,0.4426478063667999,0.5378733355867145,0.0009673303052166182
30952,8,VT,LSU,9.9,0.6373454292610101,0.6627624111544115,0.1210316580595111
30958,8,BB,Maryland,9.6,-0.5308403081042373,-0.16109895578478062,-0.036365894959080325
30958,8,FX,Maryland,9.75,0.05325256057838638,-0.0056002228383816854,0.11859398069423238
30958,8,UB,Maryland,9.725,-0.04409625086871873,-0.128963759547433,0.0009673303052166182
30958,8,VT,Maryland,9.625,-0.43349149665713227,-0.004074683979735982,0.1210316580595111
30961,8,BB,Michigan,9.9,0.6373454292610101,0.19460233434196733,-0.036365894959080325
30961,8,FX,Michigan,9.925,0.7346942407081153,0.3501010672883663,0.11859398069423238
30961,8,UB,Michigan,9.975,0.9293918636023185,0.226737530579315,0.0009673303052166182
30964,8,BB,Michigan,9.775,0.15060137202549148,0.19460233434196733,-0.036365894959080325
30964,8,VT,Michigan,9.95,0.8320430521552135,0.35162660614701197,0.1210316580595111
30968,8,FX,Michigan State,9.9,0.6373454292610101,0.45078974240446334,0.11859398069423238
30968,8,UB,Michigan State,9.85,0.4426478063667999,0.32742620569541203,0.0009673303052166182
30970,8,BB,Michigan State,9.95,0.8320430521552135,0.2952910094580644,-0.036365894959080325
30973,8,FX,Minnesota,9.925,0.7346942407081153,0.14982759255258227,0.11859398069423238
30973,8,UB,Minnesota,9.95,0.8320430521552135,0.026464055843530954,0.0009673303052166182
30973,8,VT,Minnesota,9.85,0.4426478063667999,0.15135313141122791,0.1210316580595111
30975,8,BB,Minnesota,9.85,0.4426478063667999,-0.00567114039381672,-0.036365894959080325
30975,8,FX,Minnesota,9.9,0.6373454292610101,0.14982759255258227,0.11859398069423238
30977,8,UB,Missouri,9.775,0.15060137202549148,0.3806641028875295,0.0009673303052166182
